# Enterprise Risk Simulation Platform Dependencies
# Production-grade packages for enterprise deployment

# Core Framework Dependencies
pyyaml>=6.0.1              # YAML configuration management
psutil>=5.9.0              # System and process monitoring
dataclasses-json>=0.6.1    # Enhanced dataclass serialization

# Testing and Quality Assurance
pytest>=7.4.0             # Modern testing framework
pytest-cov>=4.1.0         # Code coverage reporting
pytest-mock>=3.11.1       # Enhanced mocking capabilities
pytest-benchmark>=4.0.0   # Performance benchmarking
pytest-asyncio>=0.21.1    # Async testing support
black>=23.7.0              # Code formatting
flake8>=6.0.0              # Linting and style checking
mypy>=1.5.0                # Static type checking
bandit>=1.7.5              # Security vulnerability scanning

# Documentation Generation
sphinx>=7.1.0             # Documentation generation
sphinx-rtd-theme>=1.3.0   # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0  # Type hint documentation

# Monitoring and Observability
prometheus-client>=0.17.1  # Metrics collection for Prometheus
structlog>=23.1.0          # Structured logging
opencensus>=0.11.2         # Distributed tracing (optional)

# Enterprise Security
cryptography>=41.0.0       # Cryptographic primitives
pyjwt>=2.8.0               # JSON Web Token handling
bcrypt>=4.0.1              # Password hashing

# Database Support (Optional)
sqlalchemy>=2.0.0          # ORM for database operations
alembic>=1.12.0            # Database migrations
redis>=4.6.0               # Caching and session storage
psycopg2-binary>=2.9.7     # PostgreSQL adapter

# Web Framework Support
fastapi>=0.101.0           # Modern web API framework
uvicorn>=0.23.0            # ASGI server
jinja2>=3.1.2              # Template engine for web UI

# Data Processing and Analysis
numpy>=1.24.0              # Numerical computing
pandas>=2.0.0              # Data analysis (for advanced analytics)
matplotlib>=3.7.0          # Plotting and visualization
seaborn>=0.12.0            # Statistical data visualization

# Async and Concurrency
asyncio-mqtt>=0.13.0       # MQTT async client (for IoT integration)
aiofiles>=23.2.1           # Async file operations
aioredis>=2.0.1            # Async Redis client

# Configuration Management
python-dotenv>=1.0.0       # Environment variable management
pydantic>=2.0.0            # Data validation and settings management
click>=8.1.0               # CLI framework

# Development and Debugging
ipython>=8.14.0            # Enhanced interactive shell
jupyter>=1.0.0             # Notebook environment
memory-profiler>=0.61.0    # Memory usage profiling
line-profiler>=4.1.0       # Line-by-line profiling

# Enterprise Integration
celery>=5.3.0              # Distributed task queue
kombu>=5.3.0               # Message passing library
requests>=2.31.0           # HTTP client library
httpx>=0.24.0              # Modern async HTTP client

# Serialization and Data Formats
msgpack>=1.0.5             # Efficient binary serialization
protobuf>=4.24.0           # Protocol Buffers
avro>=1.11.1               # Apache Avro data serialization

# Time and Date Handling
pytz>=2023.3               # Timezone handling
python-dateutil>=2.8.2     # Date parsing and manipulation

# System Integration
systemd-python>=234        # systemd integration (Linux only)
pywin32>=306; sys_platform == "win32"  # Windows system integration

# Containerization Support
docker>=6.1.0              # Docker API client
kubernetes>=27.2.0         # Kubernetes API client

# Cloud Platform SDKs (Optional)
boto3>=1.28.0              # AWS SDK
google-cloud-core>=2.3.0   # Google Cloud SDK
azure-identity>=1.14.0     # Azure SDK

# Performance and Optimization
cython>=3.0.0              # C extensions for performance
numba>=0.57.0              # JIT compilation for numerical functions

# Networking and Communication
websockets>=11.0.0         # WebSocket support
grpcio>=1.57.0             # gRPC framework
pika>=1.3.0                # RabbitMQ client

# File and Archive Handling
py7zr>=0.20.0              # 7-Zip archive support
zipfile38>=0.0.3           # Enhanced ZIP handling

# Version pinning for reproducible builds
# These versions have been tested and verified for compatibility
# Update with caution and test thoroughly in staging environment
